text,narrator,grader,source,page_or_number,grade,book,topic
عن معاذِ بنِ جبلٍ قال : أَحَلَّالصيامُثلاثةَ أحوالٍ : فإنَّ رسولَ اللهِ صلَّى اللهُ عليهِ وسلَّمَ قدم المدينةَ فجعل يصومُ من كل شهرٍ ثلاثةَ أيامٍ ، وصام عاشوراءَ ، ثم إنَّ اللهَ فرض عليهِالصيامَوأنزل عليهِ  يَا أَيُّهَا الَّذِينَ آمَنُوْا كُتِبَ عَلَيْكُمُالصِّيَامُ. . . وكانوا يأكلون ويشربون ويأتون النساءَ ما لم يناموا ، فإذا ناموا امتنعُوا ، ثم إنَّ رجلًا من الأنصارِ صلى العشاءَ ثم نام فأصبح مجهودًا ، وكان عمرُ أصاب من النساءِ بعد ما نام ، فأنزل اللهُ عزَّ وجلَّ  أُحِلَّ لَكُمْ لَيْلَةَالصِّيَامِالرَّفَثُ إِلَى نِسَائِكُمْ  إلى قولِه  ثُمَّ أَتِمُّوْاالصِّيَامَإِلَى الَّليْلِ   .,عبدالرحمن بن أبي ليلى,ابن حجر العسقلاني,فتح الباري لابن حجر,8/30,مشهور عن عبد الرحمن بن أبي ليلى لكنه لم يسمع من معاذ ، وله شواهد,فتح الباري لابن حجر,الصيام
ليسَالصِّيامُمنَ الأَكْلِ والشُّربِ، إنَّماالصِّيامُمنَ اللَّغوِ والرَّفثِ، فإن سابَّكَ أحدٌ أو جَهِلَ عليكَ فلتقُل: إنِّي صائمٌ، إنِّي صائمٌ  .,أبو هريرة,ابن خزيمة,صحيح ابن خزيمة,3/ 420,أخرجه في صحيحه,صحيح ابن خزيمة,الصيام
إنَّالصِّيامَليس مِن الأكلِ والشُّربِ فقطْ إنَّماالصِّيامُمِن اللَّغوِ والرَّفثِ فإنْ سابَّك أحدٌ أو جهِل عليك فقُلْ إنِّي صائمٌ  .,أبو هريرة,ابن حبان,صحيح ابن حبان,3479,أخرجه في صحيحه,صحيح ابن حبان,الصيام
ليسالصِّيامُمنَ الأكلِ والشُّربِ إنَّماالصِّيامُمنَ اللَّغوِ والرَّفَثِ، فإنْ سابَّكَ أحَدٌ، أو جَهِلَ عليكَ فقُلْ: إني صائمٌ، إني صائمٌ.  .,أبو هريرة,الحاكم,المستدرك على الصحيحين,1590,صحيح على شرط مسلم,المستدرك على الصحيحين,الصيام
استعملَ النبيُّ صلَّى اللهُ عليْهِ وسلَّمَ عتابَ بنَ أسيدٍ يعني عامَ الفتحِ سنةَ ثمانٍ ، فأفردَالحجَّ، ثم استعملَ أبا بكرٍ علىالحجِّسنةَ تسعٍ فأفردَالحجَّ، ثمحجَّالنبيُّ صلَّى اللهُ عليْهِ وسلَّمَ سنةَ عشرٍ فأفردَالحجَّ، ثم استُخلِفَ أبو بكرٍ فبعثَ عمرَ فأفردَ ، ثمحجَّأبو بكرٍ فأفردَالحجَّثم استُخلفَ عمرُ فبعثَ عبدَ الرحمنِ بنَ عوفٍ فأفردَالحجَّثمحجَّعمرُ سِنيَّهُ كلَّها فأفردَالحجَّ، ثم استخلفَ عثمانُ فأفردَالحجَّ، ثم حُصِرَ فأقامَ عبدُ اللهِ بنُ عباسٍ للناسِ فأفردَالحجَّ.,عبدالله بن عمر,ابن حجر العسقلاني,موافقة الخبر الخبر,1/275,غريب,موافقة الخبر الخبر,الحج
عنِ ابنِ عُمَرَ أنَّ النَّبيَّ صلَّى اللَّهُ عليه وسلَّمَ استعملَ عتَّابَ بنَ أَسيدٍ علىالحجِّفأفْرَدَ ثمَّ استعمل أبا بَكرٍ سَنةَ تِسعٍ فأفردَالحَجَّثمَّحَجَّالنبِيُّ صلَّى اللَّهُ عليهِ وسلَّمَ سنةَ عشْرٍ فأفرَدَالحَجَّثمَّ تُوُفِّيَ رسولُ اللَّهِ صلَّى اللَّهُ عليهِ وسلَّمَ واستُخلِفَ أبو بَكْرٍ فَبعثَ عُمرَ فأفْرَدَالحجَّثمَّحجَّأبو بكرٍ فأفرَدَالحجَّوتُوُفِّيَ أبو بَكرٍ واستُخلِفَ عُمرُ فبعَثَ عبدَ الرَّحمنِ بنَ عَوفٍ فأفردَالحجَّثمَّحَجَّفأفْردَالحجَّثمَّ حُصِرَ عُثمانُ فأقام عبدُ اللَّهِ بنُ عبَّاسٍ للنَّاسِ فأفرَدَالحَجَّ.,عبدالله بن عمر,ابن كثير,البداية والنهاية,5/111,في إسناده عبد الله بن عمر العمري وهو ضعيف,البداية والنهاية,الحج
استَعمَل عَتَّابَ بنَ أُسَيدٍ علىالحَجِّفأفرَدَ، ثُمَّ استَعمَلَ أبا بَكرٍ سَنةَ تِسعٍ فأفرَدَالحَجَّ، ثُمَّحَجَّالنَّبيُّ صلَّى اللهُ عليه وسلَّم سَنةَ عَشرٍ فأفرَدَالحَجَّ، ثُمَّ استَخلف أبا بَكرٍ فبَعَث عُمَرَ، فأفرَدَالحَجَّ، ثُمَّ استُخلِف عُمَرُ فبَعَث عَبدَ الرَّحمَنِ بنَ عَوفٍ فأفرَدَالحَجَّ، ثُمَّ حُصِرَ عُثمانُ فأقامَ عَبدَ اللهِ بنَ عبَّاسٍ للنَّاسِ فأفرَدَالحَجَّ.,ابن عمر,ابن الجوزي,التحقيق في أحاديث الخلاف,1255,[فيه] عبد الله بن نافع قال يحيى: ليس بشيء وقال النسائي: متروك الحديث. [وفيه] عبد الله بن عمر العمري قال يحيى: ضعيف وقال ابنُ حبان يستحق الترك,التحقيق في أحاديث الخلاف,الحج
الحجُّعرفاتٌ ،الحجُّعرفاتٌ ،الحجُّعرفاتٌ . أيامُ مِنى ثلاثٌ فمنْ تعجّلَ في يومينِ فلا إِثْمَ عليهِ ومن تأخّرَ فلا إثْمَ عليهِ ، ومن أدركَ عرفةَ قبلَ أن يَطلعَ الفجرُ فقد أدركَالحجَّ.,عبدالرحمن بن يعمر الديلي,الترمذي,سنن الترمذي,2975,حسن صحيح,سنن الترمذي,الحج
الحجُّعَرفاتٌ،الحجُّعَرفاتٌ،الحجُّعَرفاتٌ، أيَّامُ منًى ثلاثٌ  فَمَنْ تَعَجَّلَ فِي يَوْمَيْنِ، فَلَا إِثْمَ عَلَيْهِ، وَمَنْ تَأَخَّرَ فَلَا إِثْمَ عَلَيْهِ  ومن أدرَكَ عرفةَ قبلَ أن يطلُعَ الفجرُ فقد أدرَكَالحَجَّ.,عبدالرحمن بن يعمر الديلي,الألباني,صحيح الترمذي,2975,صحيح,صحيح الترمذي,الحج
لا يُحرَمُ بالحجِّ إلَّا في أشهرِالحجِّ؛ فإنَّ مِن سُنَّةِالحجِّأن تُحْرِمَ بالحجِّ في أشهرِالحجِّ.,عبدالله بن عباس,ابن خزيمة,صحيح ابن خزيمة,4/ 275,أخرجه في صحيحه,صحيح ابن خزيمة,الحج
أنَّ النَّبيَّ صلَّى اللَّهُ عليهِ وسلَّمَ استعمَلَ عتَّابَ بنَ أَسِيدٍ علىالحجِّفأفردَ ، ثمَّ استَعملَ أبا بَكْرٍ سنةَ تِسعٍ فأفردَالحجَّ، ثمَّحجَّالنبيُّ صلَّى اللَّهُ عليهِ وسلَّمَ سنةَ عَشرٍ فأفردَالحجَّ، ثمَّ توُفِّيَ النبيُّ صلَّى اللَّهُ عليهِ وسلَّمَ ، واستُخْلِفَ أبو بَكْرٍ فبَعثَ عمرَ فأفردَالحجَّ، ثمَّحجَّأبو بَكْرٍ فأفردَالحجَّ، وتوُفِّيَ أبو بَكْرٍ واستُخْلِفَ عمرُ فبعثَ عبدَ الرَّحمنِ بنَ عوفٍ فأفردَالحجَّ، ثمَّحجَّعمرُ سِنيَّهُ كلَّها فأفردَالحجَّ، ثمَّ توُفِّيَ عمرُ ، واستُخْلِفَ عثمانُ فأفردَالحجَّ، ثمَّ حُصِرَ عثمانُ ، فأقامَ عبدُ اللَّهِ بنُ عبَّاسٍ بالنَّاسِ فأفردَ بالحجِّ  .,عبدالله بن عمر,ابن كثير,مسند الفاروق,1/307,حديث غريب,مسند الفاروق,الحج
أنَّ النَّبيَّ صَلَّى اللَّهُ عَلَيْهِ وَسَلَّمَ استعمَلَ عَتَّابَ بنَ أُسَيْدٍ علىالحجِّفأَفْرَدَ، ثُمَّ استعمَلَ أبا بَكرٍ سَنةَ تِسْعٍ فأَفْرَدَالحجَّ، ثُمَّحجَّالنَّبيُّ صَلَّى اللَّهُ عَلَيْهِ وَسَلَّمَ سَنةَ عَشْرٍ فأَفْرَدَالحجَّ، ثُمَّ استَخْلَفَ أبا بَكرٍ، فبعَثَ عُمَرَ فأَفْرَدَالحجَّ، ثُمَّ استُخْلِفَ عُمَرُ فبعَثَ عبدَ الرَّحمنِ بنَ عَوْفٍ فأَفْرَدَالحجَّ، ثُمَّ حُصِرَ عُثمانُ، فأقامَ عبدَ اللَّهِ بنَ عبَّاسٍ للنَّاسِ فأَفْرَدَالحجَّ.  .,عبدالله بن عمر,ابن الجوزي,تنقيح التحقيق,3/453,"في إسناده عبد الله بن نافع، قال يحيى: ليس بشيءٍ. وقال النَّسائيُّ: متروك الحديث.
وفيه عبد الله بن عمر العُمريُّ، قال يحيى: ضعيف. وقال ابن حِبَّان: يستحق التَّرك",تنقيح التحقيق,الحج
مَن وقَف بعرَفاتٍ بليلٍ فقد أدرَكالحَجَّومَن فاته عرَفاتٌ بليلٍ فقد فاتهالحَجُّفلْيُحِلَّ بعُمرَةٍ وعليهالحَجُّمن قابِلٍ  .,عبدالله بن عمر,الدارقطني,سنن الدارقطني,2/479,[فيه] رحمة بن مصعب ضعيف ولم يأت به غيره,سنن الدارقطني,الحج
مَن وَقَفَ بعَرَفةَ بلَيلٍ، فقد أدرَكَالحَجَّ، ومَن فاتَه عَرَفاتٌ بلَيلٍ، فقد فاتَهالحَجُّ، فلْيُحِلَّ بعُمرَةٍ، وعليهالحَجُّمن قابِلٍ.  .,-,الكمال بن الهمام,شرح فتح القدير,2/522,في سنده رحمة بن مصعب قال الدارقطني: ولم يأت به غيره,شرح فتح القدير,الحج
عنِ ابنِ عَبَّاسٍ، قالَ: لا يُحرَمُ بالحَجِّ إلَّا في أشهَرُالحَجِّ، فإنَّ من سُنَّةِالحَجِّأن يُحرَمَ بالحَجِّ في أشهُرِالحَجِّ.  .,مقسم,الحاكم,المستدرك على الصحيحين,1662,صحيح على شرط الشيخين,المستدرك على الصحيحين,الحج
عنِ ابنِ عبَّاسٍ قالَ لا يُحرِمُ بالحجِّ إلَّا في أشهرِالحجِّفإنَّ من سنَّةِالحجِّأن يُحْرِمَ بالحجِّ في أشهرِالحجِّ.,مقسم مولى ابن عباس,ابن الملقن,تحفة المحتاج,2/137,صحيح أو حسن [كما اشترط على نفسه في المقدمة],تحفة المحتاج,الحج
"عن ابنِ عباسٍ,قال : لا يحرمُ بالحجِّ إلا في أشهرِالحجِّ,فإن من سنةِالحجِّ,أن يحرم بالحجِّ في أشهرِالحج.",مقسم مولى ابن عباس,ابن حجر العسقلاني,تغليق التعليق,3/60,له طريق أخرى,تغليق التعليق,الحج
. . .الحجُّيُكفِّرُ ما قبلَه إلىالحجِّ.,أبو أمامة الباهلي,الألباني,السلسلة الصحيحة,7/958,قال الهيثمي فيه المفضل بن صدقة وهو متروك الحديث قلت ومثله أبان ابن أبي عياش وأبو بلال الأشعري ضعفه الدارقطني,السلسلة الصحيحة,الحج
عنِ ابنِ مسعودٍ قالَ أمرتم بإقامةِ أربعٍ إقامةِ الصَّلاةِ وإيتاءِ الزَّكاةِ وأقيمواالحجَّوالعمرةَ إلى البيتِ والحجُّالحجُّالأكبرُ والعمرةُالحجُّالأصغر  .,[مسروق بن الأجدع],الهيثمي,مجمع الزوائد,3/208,رجاله ثقات‏‏,مجمع الزوائد,الحج
لا تَتَلقَّواالبُيوعَ.  .,عبدالله بن عمر,العيني,نخب الافكار,11/368,طريقه صحيح,نخب الافكار,البيوع
نَهَى عَنْ تَلَقِّيالبُيوعِ.,عبدالله بن مسعود,الألباني,صحيح الجامع,6944,صحيح,صحيح الجامع,البيوع
أنَّه نهى عن تلقِّيالبُيوعِ.,عبدالله بن مسعود,ابن حزم,المحلى,8/449,نحوه مسندا صحيحا من طرق ابن عباس,المحلى,البيوع
نهى رسولُ اللهِ صلَّى اللهُ عليه وسلَّم عن تلقِّيالبيوعِ.,عبدالله بن مسعود,ابن حبان,صحيح ابن حبان,4958,أخرجه في صحيحه,صحيح ابن حبان,البيوع
[أنَّ النَّبيَّ صلَّى اللَّهُ عليْهِ وسلَّمَ] نَهي عن تلقِّيالبيوعِ.  .,عبدالله بن مسعود,السيوطي,الجامع الصغير,9433,صحيح,الجامع الصغير,البيوع
[أنَّ النَّبيَّ صلَّى اللَّهُ عليْهِ وسلَّمَ]نهَى عن تَلقِّيالبيوعِ.  .,عبدالله بن مسعود,الصنعاني,التنوير شرح الجامع الصغير,10/578,في الصحيحين بمعناه,التنوير شرح الجامع الصغير,البيوع
نَهى رسولُ اللَّهِ صلَّى اللَّهُ عليْهِ وسلَّمَ عن تلقِّيالبيوعِ.,عبدالله بن مسعود,الألباني,صحيح ابن ماجه,1787,صحيح,صحيح ابن ماجه,البيوع
نهى رسولُ اللهِ صلَّى اللهُ عليه وسلَّم عن تلقِّيالبيوعِ.,عبدالله بن مسعود,شعيب الأرناؤوط,تخريج صحيح ابن حبان,4958,إسناده صحيح على شرط الشيخين,تخريج صحيح ابن حبان,البيوع
عَنِ النبيِّ صَلَّى اللَّهُ عليه وسلَّمَ، أنَّهُ نَهَى عن تَلَقِّيالبُيُوعِ.  .,عبدالله بن مسعود,مسلم,صحيح مسلم,1518,[صحيح],صحيح مسلم,البيوع
حديثُ الَّذي كان يخدَعُ فيالبُيوعِفقيل له : لك الخِيارُ ثلاثًا  .,-,ابن القطان,الوهم والإيهام,4/252,[فيه] ابن إسحاق مختلف فيه,الوهم والإيهام,البيوع
عَنِ النَّبيِّ صلَّى اللَّهُ عليهِ وسلَّمَ، أنَّهُ نَهَى عن تلقِّيالبيوعِ.,عبدالله بن مسعود,الألباني,صحيح الترمذي,1220,صحيح,صحيح الترمذي,البيوع
نهى رسولُ اللهِ صلَّى اللهُ عليه وسلَّم أنْ يبيعَ حاضرٌ لبادٍ وقال: ( لا تلَقَّوُاالبيوعَ)  .,عبدالله بن عمر,ابن حبان,صحيح ابن حبان,4962,أخرجه في صحيحه,صحيح ابن حبان,البيوع
نهى رسولُ اللهِ صلَّى اللهُ عليه وسلَّم أنْ يبيعَ حاضرٌ لبادٍ وقال: ( لا تلَقَّوُاالبيوعَ)  .,عبدالله بن عمر,شعيب الأرناؤوط,تخريج صحيح ابن حبان,4962,إسناده صحيح على شرط البخاري,تخريج صحيح ابن حبان,البيوع
نهَى رسولُ اللهِ صلَّى اللهُ عليهِ وسلَّمَ أن يبيعَ حاضرٌ لبادٍ وكان يقول : لا تَلَقَّواالبيوعَ. . . . .  .,عبدالله بن عمر,الألباني,السلسلة الصحيحة,3/27,إسناده صحيح على شرط الشيخين,السلسلة الصحيحة,البيوع
أنَّ رَجُلًا ذَكَرَ للنَّبيِّ صَلَّى اللهُ عليه وسلَّمَ أنَّه يُخْدَعُ فيالبُيُوعِ، فَقالَ: إذَا بَايَعْتَ فَقُلْ: لا خِلَابَةَ.  .,عبدالله بن عمر,البخاري,صحيح البخاري,2117,[صحيح],صحيح البخاري,البيوع
أَشيدُواالنِّكاحَ، أَشِيدُواالنِّكاحَ، هذاالنِّكاحَ، لا السِّفاحُ  .,هبار بن الأسود بن المطلب الأسدي,الألباني,السلسلة الصحيحة,1463,حسن لشواهده,السلسلة الصحيحة,النكاح
هدمَ المتعةَالنِّكاحُ[يعني حديث: حَرَّمَ -أو هدَمَ- المُتعةَ:النِّكاحُوالطَّلاقُ والعِدَّةُ والميراثُ.]  .,[أبو هريرة],ابن القطان,الوهم والإيهام,5/758,لا يصح,الوهم والإيهام,النكاح
عنِ ابنِ عباسٍ أنَّهُ كان لا يرى الظِّهارَ قبلَالنِّكاحِشيئًا ولا يرى أيضًا الطلاقَ قبلالنكاحِشيئًا  .,عكرمة مولى ابن عباس,ابن حزم,المحلى,10/56,في غاية الصحة,المحلى,النكاح
لا طلَاقَ قبْلَالنِّكاحِ[حديث حابر: لا طلاقَ قبْلَنِكاحٍولا عِتْقَ قبْلَ مِلْكٍ]                                                [وحديث علي: لا طلَاقَ قبْلَالنِّكاحِ]  .,جابر بن عبدالله وعلي بن أبي طالب,الألباني,صحيح الجامع,7523,صحيح,صحيح الجامع,النكاح
كانت عائشةُ تُخطَبُ إليها المرأةُ مِن أهلِها فتُشهِدُها، فإذا بَقِيَتْ عُقْدةُالنكاحِ، قالت لبعضِ أهلِها: زَوِّجْ؛ فإنَّ المرأةَ لا تَلِي عَقْدَالنكاحِ.  .,القاسم بن محمد,شعيب الأرناووط,تخريج شرح السنة,9 / 41,إسناده ضعيف,تخريج شرح السنة,النكاح
أيُّما امرأةٍ أُنكِحَت على صَداقٍ أو حِباءٍ أو عِدَةٍ قَبْلَ عِصْمةِالنِّكاحِفهو لها، وما كان بَعْدَ عِصمةِالنِّكاحِفهو له، وأحَقُّ ما أُكرِمَ عليه الرَّجُلُ ابنْتُه أو أُخْتُه.  .,عبد الله بن عمرو,ابن المنذر,الأوسط لابن المنذر,8/352,تكلم في إسناده,الأوسط لابن المنذر,النكاح
أَيُّما امرأةٍ نُكِحَتْ على صَدَاقٍ أو حِباءٍ أو عِدَّةٍ قبلَ عِصْمَةِالنكاحِفهو لها وما كان بعدَ عِصْمَةِالنكاحِفهو لِمَن أُعْطِيَهُ وأَحَقُّ ما يُكْرَمُ عليه الرجلُ ابنتُه وأختُه  .,[جد عمرو بن شعيب],الشوكاني,نيل الأوطار,6/320,من رواية عمرو بن شعيب عن أبيه [وحديثه حسن] ومن دون عمرو ثقات,نيل الأوطار,النكاح
أيما امرأةٍ نُكِحَتْ على صداقٍ أو حباءٍ أو عدةٍ قبل عصمةِالنكاحِفهو لها ، وما كان بعدَ عصمةِالنكاحِفهو لمنْ أُعطيهُ ، وأحقُ ما يُكْرِمُ عليهِ الرجلُ ابنتهُ وأختهُ  .,[جد عمرو بن شعيب],الشوكاني,السيل الجرار,2/286,ليس في هذا الحديث مقال,السيل الجرار,النكاح
أيُّما امرأةٍ نُكِحَتْ على صَداقٍ، أو حِباءٍ، أو عِدَةٍ قَبلَ عِصمةِالنِّكاحِ؛ فهو لها، وما كان بَعدَ عِصمةِالنِّكاحِ؛ فهو لمَن أعصَمَهُ، وأحَقُّ ما أُكرِمَ عليه الرَّجُلُ ابنَتُه وأُختُه.  .,عبدالله بن عمرو,شعيب الأرناؤوط,تخريج مشكل الآثار,4471,إسناده حسن,تخريج مشكل الآثار,النكاح
أعلِنواالنِّكاحَ.,الزبير بن العوام,الطبراني,المعجم الصغير,703,لا يروى عن ابن الزبير إلا بهذا الإسناد. تفرد به ابن وهب.,المعجم الصغير,النكاح
أعلِنواالنِّكاحَ.  .,عبدالله بن الزبير,الطبراني,المعجم الأوسط,5/222,لايروى هذا الحديث عن ابن الزبير عن أبيه إلا بهذا الإسناد تفرد به ابن وهب,المعجم الأوسط,النكاح
أَعلِنواالنِّكاحَ.  .,[عبدالله بن الزبير],الحاكم,المستدرك على الصحيحين,2786,صحيح الإسناد,المستدرك على الصحيحين,النكاح
«أَعْلِنواالنِّكاحَ».  .,‌‌عبدالله بن الزبير بن العوام,الضياء المقدسي,الأحاديث المختارة,9 / 305,أورده في المختارة وقال [هذه أحاديث اخترتها مما ليس في البخاري ومسلم],الأحاديث المختارة,النكاح
«أَعْلِنواالنِّكاحَ».  .,‌‌عبدالله بن الزبير بن العوام,الضياء المقدسي,الأحاديث المختارة,9 / 306,أورده في المختارة وقال [هذه أحاديث اخترتها مما ليس في البخاري ومسلم],الأحاديث المختارة,النكاح
أَعلِنواالنِّكاحَ.  .,الزبير بن العوام,ابن دقيق العيد,الإلمام بأحاديث الأحكام,2/628,[اشترط في المقدمة أنه] صحيح على طريقة بعض أهل الحديث,الإلمام بأحاديث الأحكام,النكاح
نِعْمَالجهادُالحَجَّ [يعني حديث: سَأَلَهُ نِساؤُهُ عَنِالجِهادِ، فقالَ: نِعْمَالجِهادُالحَجُّ.]  .,عائشة أم المؤمنين,الألباني,صحيح الجامع,6769,صحيح,صحيح الجامع,الجهاد
رجعْنَا مِنَالجهادِالأصغرِ إلىالجهادِالأكبرِ . قالوا : وماالجهادُالأكبرُ ؟ قال :جهادُالقلبِ  .,-,ملا علي قاري,الأسرار المرفوعة,211,قيل لا أصل له أو بأصله موضوع,الأسرار المرفوعة,الجهاد
قدِمتُم منالجهادِالأصغَرِ إلىالجهادِالأكبَرِ قالوا : وماالجِهادُالأكبَرُ ؟ قال : مُجاهَدةُ العَبدِ لِهَواهُ .  .,جابر بن عبدالله,ابن رجب,جامع العلوم والحكم,1/489,إسناده ضعيف,جامع العلوم والحكم,الجهاد
رجعْنا منالجهادِالأصغرِ إلىالجهادِالأكبرِ  .,-,ابن تيمية,المستدرك على مجموع الفتاوى,1/221,لا يصح,المستدرك على مجموع الفتاوى,الجهاد
رجعْنا منالجهادِالأصغرِ إلىالجهادِالأكبرِ  .,-,ابن تيمية,مجموع الفتاوى,11/197,لا أصل له,مجموع الفتاوى,الجهاد
رجَعنا منالجهادِالأصغرِ إلىالجهادِالأكبرِ  .,-,ابن باز,التحفة الكريمة,19,[إسناده] ضعيف,التحفة الكريمة,الجهاد
رجعنا منالجهادِالأصغرِ، إلىالجهادِالأكبرِ  .,-,ابن باز,مجموع فتاوى ابن باز,26/386,إسناده ضعيف,مجموع فتاوى ابن باز,الجهاد
رجعنا منالجهادِالأصغرِ إلىالجهادِالأكبرِ  .,-,الألباني,السلسلة الضعيفة,2460,منكر,السلسلة الضعيفة,الجهاد
رجعنا منالجهادِالأصغرِ علىالجهادِالأكبرِ  .,-,ابن عثيمين,مجموع فتاوى ابن عثيمين,498/27,ضعيف جداً أو موضوع,مجموع فتاوى ابن عثيمين,الجهاد
سَأَلَهُ نِساؤُهُ عَنِالجِهادِ، فقالَ: نِعْمَالجِهادُالحَجُّ.  .,عائشة أم المؤمنين,البخاري,صحيح البخاري,2876,[صحيح],صحيح البخاري,الجهاد
أنَّ رسولَ اللهِ صلَّى اللهُ عليهِ وسلَّمَ قال لقومٍ رجعُوا مِنَ الغزوِ : قدمْتُمْ مِنَالجِهادِالأَصْغَرِ إلىالجِهادِالأَكْبَرِ . قيل : و ماالجهادُالأكبرُ ؟ قال : مُجَاهَدَةُ العبدِ لهَوَاهِ .  .,جابر بن عبدالله,ابن رجب,نور الاقتباس,3/157,إسناده ضعيف,نور الاقتباس,الجهاد
سياحَةُ أمَّتيالجِهادُ[يعني حديث: إنَّ سياحةَ أمتيالجهادُفي سبيلِ اللهِ]  .,[أبو أمامة الباهلي],ابن القطان,الوهم والإيهام,5/742,ليس بصحيح,الوهم والإيهام,الجهاد
عن جابر قال قدمَ على رسولِ اللهِ صلى الله عليه وسلم قومٌ غُزَاةٌ فقال قدِمْتُم بخيرٍ مقْدِم منالجهادِالأصغرِ إلىالجهادِالأكبرِ قيل وماالجهادُالأكبرُ قال مُجاهدَةُ العَبْد هواهُ  .,جابر بن عبدالله,ابن حجر العسقلاني,الكافي الشاف,194,[فيه] عيسى بن إبراهيم عن يحيى بن يعلى عن ليث بن أبي سليم والثلاثة ضعفاء,الكافي الشاف,الجهاد
قدِمتُم خَيرَ مَقدَمٍ، وقدِمتُم مِنَالجِهادِالأصغَرِ إلىالجِهادِالأكبَرِ؛ مُجاهَدةِ العَبَدِ هَواه  .,جابر,العراقي,فيض القدير,4/ 511,إسناده ضعيف,فيض القدير,الجهاد
قَدِمْتُمْ خيرَ مَقْدَمٍ، وقَدِمْتُمْ منَالجهادِالأصغرِ إلىالجهادِالأكبرِ، مجاهدةُ العبدِ هواهُ  .,جابر بن عبدالله,السيوطي,الجامع الصغير,6089,ضعيف,الجامع الصغير,الجهاد
عليكم بالحِجامةِ يومَ الخميسِ فإنَّه يزيدُ فيالأدبِ، قيل يا رسولَ اللهِ وماالأدبُ؟ قال : العقْلُ  .,أنس بن مالك,ابن القيسراني,ذخيرة الحفاظ,3/1594,معضل,ذخيرة الحفاظ,الأدب
إذا صدقَتِ المحبةُ سقطَتْ شروطُالأدبِ.,-,ملا علي قاري,الأسرار المرفوعة,116,هو من كلام الجنيد,الأسرار المرفوعة,الأدب
إذا صدقَتِ المحبةُ سقطتْ شروطُالأدبِ.,-,محمد بن محمد الغزي,إتقان ما يحسن,1/58,ليس بحديث,إتقان ما يحسن,الأدب
إذا صدَقَتِ المَحَبَّةُ سَقطتْ شُروطُالأدبِ.,-,الزرقاني,مختصر المقاصد,61,لا أصل له . إنما هو قول الجنيد,مختصر المقاصد,الأدب
إذا صدقتْ المحبةُ ارتفعتْ شروطَالأدبِ.,-,القاوقجي,اللؤلؤ المرصوع,36,ليس بحديث,اللؤلؤ المرصوع,الأدب
الضحكُ مِنْ غيرِ عجبٍ مِنَ قلةِالأدبِ.,-,محمد بن محمد الغزي,إتقان ما يحسن,1/331,ليس بحديث,إتقان ما يحسن,الأدب
الضحكُ من غيرِ عجبٍ من قلةِالأدبِ.,-,محمد جار الله الصعدي,النوافح العطرة,185,ليس بحديث,النوافح العطرة,الأدب
كانوا يقولون : الصَّلاحُ من اللهِ ، والأدَبُمن الآباءِ  .,نمير بن أوس الأشعري,الألباني,ضعيف الأدب المفرد,20,إسناده ضعيف,ضعيف الأدب المفرد,الأدب
جاءَ رجُلٌ بابنِ أخٍ له إلى عبدِ اللهِ سَكْرانَ. فقال: إنِّي وجَدتُ هذا سكْرانَ. فقال عبدُ اللهِ: تَرْتِروه، مَزْمِزوه، واستَنْكِهوه. قال: فتَرْتَروه، ومَزْمَزوه، واستَنكَهوه، فوُجِدَ مِنه ريحُ الشرابِ، فأمَرَ به عبدُ اللهِ إلى السِّجنِ، ثمَّ أخرَجَه مِن الغَدِ، ثمَّ أمَرَ بسَوطٍ فدُقَّتْ ثَمرتُه حتى آضَتْ له مُخفَّفةً، ثمَّ قال للجَلَّادِ: اجلِدْه وارجِعْ يدَكَ، وأَعطِ كلَّ عُضوٍ حقَّه. فضرَبَه ضَربًا غَيرَ مُبَرِّحٍ أوْجَعَه، وجعَلَه في قَباءٍ وسَراوِيلَ، أو قميصٍ وسَراوِيلَ، ثمَّ قال: بئسَ واللهِ والي اليتيمِ، ما أدَّبتَ فأحسَنتَالأدبَ، ولا ستَرتَ الخِزيةَ. فقال: يا أبا عبدِ الرحمنِ، إنَّه ابنُ أخي، أجِدُ له مِن اللَّوعةِ ما أجِدُ لولدي. فقال عبدُ اللهِ: إنَّ اللهَ جلَّ وعزَّ يحِبُّ العَفوَ، ولا يَنْبغي لوالٍ أنْ يُؤتَى بحَدٍّ إلَّا أقامَه، ثمَّ أنشَأَ يحدِّثُ عن رسولِ اللهِ صلَّى اللهُ عليه وسلَّمَ، قال: إن أوَّلَ رجُلٍ مِن المسلمينَ قُطِعَ مِن الأنصارِ -أو في الأنصارِ- فقيل: يا رسولَ اللهِ هذا سرَقَ.  .,عبدالله بن مسعود,الهيثمي,مجمع الزوائد,6/279,[فيه] أبو ماجد ضعيف,مجمع الزوائد,الأدب
